{'city': 'Seoul', 'temperature': 28.41, 'pressure': 998, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 17.08, 'pressure': 1009, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 8.25, 'pressure': 1024, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 22.12, 'pressure': 1015, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 17.17, 'pressure': 1020, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 17.4, 'pressure': 1006, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Prague', 'temperature': 20.7, 'pressure': 1014, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 15.63, 'pressure': 1015, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 21.11, 'pressure': 1008, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 20.03, 'pressure': 1004, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 16.89, 'pressure': 1021, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 19.46, 'pressure': 1015, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 33, 'pressure': 1006, 'humidity': 21, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 23.35, 'pressure': 1006, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 994, 'humidity': 100, 'description': "u'light intensity shower rain"}
{'city': 'Dublin', 'temperature': 18.09, 'pressure': 1010, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 26.38, 'pressure': 1002, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.29, 'pressure': 1015, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 23.05, 'pressure': 997, 'humidity': 90, 'description': "u'light intensity shower rain"}
{'city': 'iga', 'temperature': 26.01, 'pressure': 1001, 'humidity': 97, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1008, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 13.8, 'pressure': 1020, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.73, 'pressure': 1026, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 18.98, 'pressure': 1017, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 10.38, 'pressure': 1014, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 15.47, 'pressure': 1011, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 20.88, 'pressure': 1008, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 19.51, 'pressure': 1017, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 22.1, 'pressure': 1014, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 23.47, 'pressure': 1014, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 19.87, 'pressure': 1020, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 15.95, 'pressure': 1009, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 14.41, 'pressure': 1019, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 25.65, 'pressure': 1008, 'humidity': 22, 'description': "u'clear sky"}
