{'city': 'Seoul', 'temperature': 17.62, 'pressure': 1023, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.34, 'pressure': 1014, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 9.05, 'pressure': 1028, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 14.93, 'pressure': 1023, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 20.62, 'pressure': 1026, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.93, 'pressure': 994, 'humidity': 96, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 10.96, 'pressure': 1026, 'humidity': 86, 'description': 'scattered clouds'}
{'city': 'Copenhagen', 'temperature': 11.09, 'pressure': 1027, 'humidity': 43, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 6.59, 'pressure': 1002, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 5.78, 'pressure': 998, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 22.82, 'pressure': 1026, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15, 'pressure': 1024, 'humidity': 55, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 27.22, 'pressure': 1016, 'humidity': 41, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 20.1, 'pressure': 1017, 'humidity': 57, 'description': 'broken clouds'}
{'city': 'Reykjavik', 'temperature': 9.1, 'pressure': 1022, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 17.24, 'pressure': 1012, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 27.92, 'pressure': 1013, 'humidity': 50, 'description': 'scattered clouds'}
{'city': 'Rome', 'temperature': 4.6, 'pressure': 1018, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 18.1, 'pressure': 1023, 'humidity': 71, 'description': 'moderate rain'}
{'city': 'iga', 'temperature': 16.65, 'pressure': 1024, 'humidity': 97, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 4.75, 'pressure': 1006, 'humidity': 87, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 20.35, 'pressure': 1026, 'humidity': 50, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.99, 'pressure': 1022, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 16.24, 'pressure': 1024, 'humidity': 78, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 6.63, 'pressure': 1011, 'humidity': 89, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 9.56, 'pressure': 1024, 'humidity': 42, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 11.58, 'pressure': 1017, 'humidity': 44, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 25.47, 'pressure': 1020, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.22, 'pressure': 1020, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Ljubljana', 'temperature': 22.68, 'pressure': 1021, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 24.76, 'pressure': 1026, 'humidity': 40, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.77, 'pressure': 990, 'humidity': 96, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 22.22, 'pressure': 1029, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 22.34, 'pressure': 1012, 'humidity': 35, 'description': 'clear sky'}
