{'city': 'Seoul', 'temperature': 21.76, 'pressure': 997, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 16.38, 'pressure': 1017, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 2.82, 'pressure': 1025, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 30.67, 'pressure': 1015, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 22.22, 'pressure': 1022, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 21.66, 'pressure': 1021, 'humidity': 42, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 32.45, 'pressure': 1017, 'humidity': 35, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 21.45, 'pressure': 1016, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 20.19, 'pressure': 1015, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 21.83, 'pressure': 1013, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 22.79, 'pressure': 1024, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 26.62, 'pressure': 1014, 'humidity': 46, 'description': "u'moderate rain"}
{'city': 'Athens', 'temperature': 29.15, 'pressure': 1015, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 31.26, 'pressure': 1016, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1008, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 16.22, 'pressure': 1016, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 24.28, 'pressure': 1008, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 23.7, 'pressure': 1019, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 25.73, 'pressure': 1002, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 22.63, 'pressure': 1005, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 23.18, 'pressure': 1017, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 17.99, 'pressure': 1022, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1021, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 20, 'pressure': 1022, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 8.1, 'pressure': 1023, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 16.98, 'pressure': 1013, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 26.13, 'pressure': 1016, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 25.9, 'pressure': 1017, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 30.08, 'pressure': 1015, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 32.48, 'pressure': 1015, 'humidity': 33, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 34.24, 'pressure': 1015, 'humidity': 23, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 21.98, 'pressure': 1013, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 23.6, 'pressure': 1020, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 21.51, 'pressure': 1014, 'humidity': 36, 'description': "u'few clouds"}
