{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 22.19, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 27.13, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 7.63, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 22, 'pressure': 1009}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 66, 'temperature': 17.76, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 22.92, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.99, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 90, 'temperature': 14.99, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 17.11, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.31, 'pressure': 1009}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 81, 'temperature': 17.71, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.35, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 29.47, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.55, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.77, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.28, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 49, 'temperature': 34, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 27, 'pressure': 1003}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 26.61, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.9, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 13.34, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 18.95, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 81, 'temperature': 15.48, 'pressure': 1008}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 6.86, 'pressure': 1020}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 15.22, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.44, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.27, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 70, 'temperature': 24.51, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 73, 'temperature': 24.14, 'pressure': 1007}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 25, 'temperature': 23.03, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.48, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 84, 'temperature': 14.83, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 25.93, 'pressure': 1006}
