{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 20.45, 'pressure': 1008}
{'city': 'Canberra', 'description': u'fog', 'humidity': 95, 'temperature': 1.71, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.01, 'pressure': 1016}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 85, 'temperature': 14.98, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 52, 'temperature': 20.6, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.41, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 95, 'temperature': 13.42, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.65, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 88, 'temperature': 16.97, 'pressure': 1003}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 91, 'temperature': 19.02, 'pressure': 1011}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 12.66, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.97, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.09, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 12.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.87, 'pressure': 1007}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.26, 'pressure': 1011}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 57, 'temperature': 29.42, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 26.99, 'pressure': 1016}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 25.24, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.56, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 11.71, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 53, 'temperature': 21.64, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.16, 'pressure': 1009}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 75, 'temperature': 10.78, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 14.15, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.86, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 22.02, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 18.38, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 90, 'temperature': 17.16, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 29.39, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 20.03, 'pressure': 1009}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 68, 'temperature': 17.8, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 25, 'temperature': 29.51, 'pressure': 1010}
