{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 100, 'temperature': 21.89, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 29.09, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 53, 'temperature': 17.26, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.89, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.72, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 42, 'temperature': 19.72, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.88, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 14.68, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 8.64, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 14.3, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.69, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.11, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.13, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.56, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 7.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.11, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.72, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 24.35, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 26.63, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 28.18, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 71, 'temperature': 10.51, 'pressure': 1027}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 75, 'temperature': 15.06, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'heavy intensity rain', 'humidity': 63, 'temperature': 22.84, 'pressure': 1003}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.96, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.7, 'pressure': 1016}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 95, 'temperature': 12.86, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 13.11, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.23, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.76, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 14.16, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 94, 'temperature': 17, 'pressure': 1013}
{'city': 'holm', 'description': u'few clouds', 'humidity': 79, 'temperature': 7.24, 'pressure': 1028}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.08, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 32, 'temperature': 17.97, 'pressure': 1013}
