{'city': 'Seoul', 'description': u'light rain', 'humidity': 93, 'temperature': 23.66, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 27.05, 'pressure': 1007}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 1.44, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.33, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.16, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 18.13, 'pressure': 1000}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 14.81, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 79, 'temperature': 12.51, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.01, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.05, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.34, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.26, 'pressure': 1021}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.99, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 16.66, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.56, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.84, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 66, 'temperature': 29.24, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 28, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 86, 'temperature': 27.97, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.28, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 75, 'temperature': 13.98, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 40, 'temperature': 22.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.84, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 79, 'temperature': 8.1, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 13.51, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 79, 'temperature': 15.78, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.84, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.39, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.4, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 29.53, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 14.83, 'pressure': 1024}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 81, 'temperature': 19.21, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.89, 'pressure': 1009}
