{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 22.34, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 36, 'temperature': 21.59, 'pressure': 1007}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 10.53, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 88, 'temperature': 13.45, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 10.6, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.76, 'pressure': 1004}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 9.87, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 82, 'temperature': 12.11, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 10.69, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 89, 'temperature': 14.64, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.66, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 11.72, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.49, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.59, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 12.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.53, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.39, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 21.48, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 61, 'temperature': 32.19, 'pressure': 1011}
{'city': 'iga', 'description': u'clear sky', 'humidity': 64, 'temperature': 32.55, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.75, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 88, 'temperature': 9.26, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 37, 'temperature': 21.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.07, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 5.29, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 12.18, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 93, 'temperature': 11.65, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 20.2, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'fog', 'humidity': 92, 'temperature': 12.5, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 14.95, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.98, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 78, 'temperature': 10.84, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 13.19, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.67, 'pressure': 1005}
