{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 63, 'temperature': 24.89, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 12.3, 'pressure': 1021}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 6.19, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 27.02, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.81, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.26, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 25.87, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 64, 'temperature': 21.11, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 84, 'temperature': 19.24, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'heavy intensity rain', 'humidity': 77, 'temperature': 20.21, 'pressure': 1010}
{'city': 'Paris', 'description': u'heavy intensity rain', 'humidity': 95, 'temperature': 17.71, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.42, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 31.11, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.85, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 10.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 11.19, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.41, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 18.45, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 19.59, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 21.24, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 73, 'temperature': 22.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'heavy intensity rain', 'humidity': 68, 'temperature': 20.28, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 34, 'temperature': 19.63, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 22.56, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 89, 'temperature': 13.03, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.08, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 69, 'temperature': 24.81, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 20.64, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.76, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.58, 'pressure': 1018}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 72, 'temperature': 20.17, 'pressure': 1021}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 34, 'temperature': 27.46, 'pressure': 1014}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 65, 'temperature': 22.48, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 40, 'temperature': 21.13, 'pressure': 1017}
