{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 91, 'temperature': 20.21, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 27.68, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 11.8, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 84, 'temperature': 16.93, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.19, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 15.96, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.58, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 11.29, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.98, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 10.15, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.77, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.08, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.24, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.66, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 7.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.13, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.5, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 72, 'temperature': 25.21, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 29.14, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 27.46, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 11.49, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 84, 'temperature': 10.56, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 34, 'temperature': 25.53, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.76, 'pressure': 1020}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 85, 'temperature': 9.76, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 11.87, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.3, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.25, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.22, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.92, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.68, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.74, 'pressure': 1016}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 16.73, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 16.23, 'pressure': 1013}
