{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 100, 'temperature': 21.89, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 17.55, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 92, 'temperature': 5.83, 'pressure': 1016}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 79, 'temperature': 16.98, 'pressure': 1006}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.62, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 76, 'temperature': 20.41, 'pressure': 1015}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 15.09, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 66, 'temperature': 17.35, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 60, 'temperature': 19.63, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.3, 'pressure': 1005}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 58, 'temperature': 20.49, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light intensity drizzle', 'humidity': 84, 'temperature': 16.42, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 32.84, 'pressure': 1004}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 70, 'temperature': 24.55, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.29, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.16, 'pressure': 1004}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 24.83, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 28.73, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 27.76, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.51, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 16.02, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 76, 'temperature': 16.4, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.75, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 90, 'temperature': 6.35, 'pressure': 1023}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 81, 'temperature': 18.09, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 67, 'temperature': 26.9, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 50, 'temperature': 25.54, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 17.66, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 20.82, 'pressure': 1002}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 32, 'temperature': 26.47, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 58, 'temperature': 21.64, 'pressure': 1012}
{'city': 'Bern', 'description': u'light rain', 'humidity': 68, 'temperature': 15.22, 'pressure': 1013}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 23, 'temperature': 30.37, 'pressure': 1005}
