{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 23.62, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 32, 'temperature': 30.12, 'pressure': 1008}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 6.89, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.66, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.45, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 26.31, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.32, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 18.31, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 94, 'temperature': 11.12, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 85, 'temperature': 12, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.14, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.03, 'pressure': 1017}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 59, 'temperature': 25.57, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.87, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 64, 'temperature': 18.72, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.64, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 60, 'temperature': 30.02, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 76, 'temperature': 28.57, 'pressure': 1005}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 27.12, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 18.9, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 36, 'temperature': 23.86, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 87, 'temperature': 18.1, 'pressure': 1019}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 98, 'temperature': 10.47, 'pressure': 999}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 19.66, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.09, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.83, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.18, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.08, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 28.57, 'pressure': 1021}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 97, 'temperature': 12.01, 'pressure': 1015}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 23.07, 'pressure': 1024}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 16.78, 'pressure': 1010}
