{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 28.71, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 54, 'temperature': 13.52, 'pressure': 1016}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 88, 'temperature': 3.96, 'pressure': 1032}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 60, 'temperature': 24.29, 'pressure': 1011}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.26, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 96, 'temperature': 19.68, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.27, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 69, 'temperature': 16.61, 'pressure': 999}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 87, 'temperature': 17.67, 'pressure': 992}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 82, 'temperature': 17.82, 'pressure': 986}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 56, 'temperature': 20.77, 'pressure': 1015}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 58, 'temperature': 20.59, 'pressure': 1004}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 32.29, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.23, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.29, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.58, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 97, 'temperature': 19.19, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 26.17, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 28.04, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 64, 'temperature': 20.49, 'pressure': 1000}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 56, 'temperature': 16.51, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 77, 'temperature': 15.52, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 18.51, 'pressure': 1009}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 6.73, 'pressure': 994}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 92, 'temperature': 16.26, 'pressure': 988}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 22.01, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 60, 'temperature': 26.89, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 25.91, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 27.23, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.58, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 41, 'temperature': 22.21, 'pressure': 999}
{'city': 'Bern', 'description': u'light rain', 'humidity': 69, 'temperature': 21.78, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 29.6, 'pressure': 1009}
