{'city': 'Seoul', 'description': u'few clouds', 'humidity': 55, 'temperature': 31.62, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 12.73, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 67, 'temperature': 10.13, 'pressure': 1017}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 58, 'temperature': 21.21, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.82, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 97, 'temperature': 20.34, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.42, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 70, 'temperature': 21.16, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 79, 'temperature': 19.98, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18.62, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.46, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.18, 'pressure': 1014}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 66, 'temperature': 25.13, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.7, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 9.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.98, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.81, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 19.91, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 67, 'temperature': 31.71, 'pressure': 1005}
{'city': 'iga', 'description': u'few clouds', 'humidity': 84, 'temperature': 26.26, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 68, 'temperature': 19.61, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 55, 'temperature': 21.62, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 17.75, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.21, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 87, 'temperature': 13.93, 'pressure': 1023}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 21, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.76, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 89, 'temperature': 19.86, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 61, 'temperature': 21.04, 'pressure': 1025}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 62, 'temperature': 21.13, 'pressure': 1025}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 76, 'temperature': 20.23, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 20.16, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.79, 'pressure': 1023}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 24.56, 'pressure': 1008}
