{'city': 'Seoul', 'description': u'few clouds', 'humidity': 92, 'temperature': 26.3, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 35, 'temperature': 22.39, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 2.94, 'pressure': 1035}
{'city': 'Vienna', 'description': u'shower rain', 'humidity': 92, 'temperature': 17.35, 'pressure': 1006}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 18.38, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 54, 'temperature': 20.75, 'pressure': 1019}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 21.04, 'pressure': 1002}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 89, 'temperature': 17, 'pressure': 995}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 18.73, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 90, 'temperature': 17.65, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 63, 'temperature': 21.77, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.68, 'pressure': 987}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 29.56, 'pressure': 1008}
{'city': 'Budapest', 'description': u'moderate rain', 'humidity': 76, 'temperature': 18.74, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.4, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.11, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 45, 'temperature': 31.19, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 83, 'temperature': 26.07, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 26.05, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 23.49, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 16.77, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 60, 'temperature': 20.67, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 17.27, 'pressure': 1000}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 9.51, 'pressure': 996}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.42, 'pressure': 994}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 81, 'temperature': 20.12, 'pressure': 999}
{'city': 'Lisbon', 'description': u'light intensity drizzle', 'humidity': 68, 'temperature': 25.14, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 88, 'temperature': 17.93, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 82, 'temperature': 21.87, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 35.3, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 20.39, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 76, 'temperature': 18.38, 'pressure': 1012}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 25, 'temperature': 29.63, 'pressure': 1008}
