{'city': 'Seoul', 'description': u'clear sky', 'humidity': 100, 'temperature': 23.74, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 17.06, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 81, 'temperature': 2.88, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.03, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.84, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 63, 'temperature': 31.22, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.71, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.69, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 76, 'temperature': 17.42, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 87, 'temperature': 15.52, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 33, 'temperature': 32.85, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.53, 'pressure': 1010}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 75, 'temperature': 23.46, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.16, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.88, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.27, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 58, 'temperature': 29.84, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 27.27, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 26.79, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 64, 'temperature': 20.99, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 73, 'temperature': 25.19, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 21.94, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.37, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.64, 'pressure': 1022}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.98, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.78, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 23.08, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.77, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 64, 'temperature': 20.37, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.06, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 17.48, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.94, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.28, 'pressure': 1011}
