{'city': 'Seoul', 'temperature': 11.75, 'pressure': 1021, 'humidity': 97, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 21.47, 'pressure': 1002, 'humidity': 36, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 9.56, 'pressure': 1022, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 15.02, 'pressure': 1019, 'humidity': 91, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 16.98, 'pressure': 1021, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.74, 'pressure': 999, 'humidity': 89, 'description': 'light rain'}
{'city': 'Prague', 'temperature': 14.46, 'pressure': 1018, 'humidity': 95, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 10.62, 'pressure': 1018, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 6.13, 'pressure': 1011, 'humidity': 65, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 2.8, 'pressure': 1005, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 22.69, 'pressure': 1022, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.73, 'pressure': 1006, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 22.03, 'pressure': 1018, 'humidity': 65, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 12.2, 'pressure': 1018, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 991, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'Dublin', 'temperature': 16.31, 'pressure': 1013, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 22.04, 'pressure': 1013, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 23.16, 'pressure': 1013, 'humidity': 33, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.21, 'pressure': 1009, 'humidity': 94, 'description': 'moderate rain'}
{'city': 'iga', 'temperature': 17.67, 'pressure': 1013, 'humidity': 99, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 5.85, 'pressure': 1014, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 15.42, 'pressure': 1022, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 20.06, 'pressure': 1007, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 17.35, 'pressure': 1019, 'humidity': 83, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 9.52, 'pressure': 1003, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 3.87, 'pressure': 1016, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 6.41, 'pressure': 1017, 'humidity': 78, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 27.68, 'pressure': 1020, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 15.32, 'pressure': 1017, 'humidity': 90, 'description': 'moderate rain'}
{'city': 'Ljubljana', 'temperature': 17.44, 'pressure': 1019, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 27.14, 'pressure': 1023, 'humidity': 32, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.92, 'pressure': 1009, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 19.38, 'pressure': 1025, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 14.68, 'pressure': 1016, 'humidity': 41, 'description': 'scattered clouds'}
