{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 22.96, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 27.44, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 96, 'temperature': -0.13, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.35, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 63, 'temperature': 15.7, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'haze', 'humidity': 65, 'temperature': 26.58, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.55, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 73, 'temperature': 14.18, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 96, 'temperature': 14.8, 'pressure': 990}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 16.04, 'pressure': 982}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.23, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 16.69, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 74, 'temperature': 26.71, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.83, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 9.1, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 25, 'temperature': 32.94, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.7, 'pressure': 1007}
{'city': 'Rome', 'description': u'thunderstorm', 'humidity': 69, 'temperature': 30.18, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 25.32, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 24.34, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.33, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 91, 'temperature': 12.85, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 38, 'temperature': 26.05, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 17.17, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 72, 'temperature': 9.38, 'pressure': 989}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 13.07, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 56, 'temperature': 17.75, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.99, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.55, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 87, 'temperature': 19.84, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.49, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 96, 'temperature': 15.32, 'pressure': 996}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 19.03, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 19.63, 'pressure': 1013}
