{'city': 'Seoul', 'temperature': 22.96, 'pressure': 1001, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 20.68, 'pressure': 1014, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 9.86, 'pressure': 1021, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Vienna', 'temperature': 24.76, 'pressure': 1017, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 20.38, 'pressure': 1018, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 19.29, 'pressure': 1017, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 22.95, 'pressure': 1019, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 17.9, 'pressure': 1017, 'humidity': 70, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 18.67, 'pressure': 1019, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 20.02, 'pressure': 1018, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 20.7, 'pressure': 1017, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 26.13, 'pressure': 1018, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 34.56, 'pressure': 1011, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 33.02, 'pressure': 1016, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1012, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 15.39, 'pressure': 1011, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 27.43, 'pressure': 1005, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 23.64, 'pressure': 1015, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 33.42, 'pressure': 1004, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 28.46, 'pressure': 1009, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 19.49, 'pressure': 1020, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 18.82, 'pressure': 1018, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1014, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 19.44, 'pressure': 1017, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 8.26, 'pressure': 1034, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 18.73, 'pressure': 1011, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 25.51, 'pressure': 1019, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 21.76, 'pressure': 1016, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 26.39, 'pressure': 1017, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 28.1, 'pressure': 1016, 'humidity': 69, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 26.73, 'pressure': 1014, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 25.94, 'pressure': 1018, 'humidity': 59, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 22.79, 'pressure': 1017, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 31.91, 'pressure': 1009, 'humidity': 31, 'description': "u'scattered clouds"}
