{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 55, 'temperature': 34.19, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 20.83, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 62, 'temperature': 13.68, 'pressure': 1030}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 74, 'temperature': 13.86, 'pressure': 1009}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.06, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.8, 'pressure': 1014}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 96, 'temperature': 12.85, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 92, 'temperature': 13.84, 'pressure': 993}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.51, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 22.91, 'pressure': 999}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13.1, 'pressure': 1021}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 15.07, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.78, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 60, 'temperature': 17.41, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 9.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'haze', 'humidity': 66, 'temperature': 20.32, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.03, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 96, 'temperature': 20.85, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 58, 'temperature': 33.08, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 85, 'temperature': 29.22, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 69, 'temperature': 25.49, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 10.11, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 60, 'temperature': 19.96, 'pressure': 1031}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 85, 'temperature': 14.36, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 11.51, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13.57, 'pressure': 997}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 89, 'temperature': 14.59, 'pressure': 998}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.18, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 71, 'temperature': 14.81, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 12.43, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 19.06, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.56, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.91, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.94, 'pressure': 1008}
