{'city': 'Seoul', 'description': u'light rain', 'humidity': 67, 'temperature': 28.43, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 16.11, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 6.03, 'pressure': 1015}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 60, 'temperature': 20.06, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 72, 'temperature': 20.27, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 96, 'temperature': 16.49, 'pressure': 1003}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 59, 'temperature': 18.64, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.99, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.19, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.55, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.63, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 60, 'temperature': 19.12, 'pressure': 1014}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.22, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 60, 'temperature': 19.19, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 10.1, 'pressure': 992}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.82, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.09, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.8, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 29.33, 'pressure': 1006}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 88, 'temperature': 23.83, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 15.85, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 80, 'temperature': 16.05, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 17.15, 'pressure': 1016}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 92, 'temperature': 8.68, 'pressure': 989}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 42, 'temperature': 26.43, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 62, 'temperature': 19.45, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.67, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 56, 'temperature': 19.83, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 17.5, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.18, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 21.48, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 20.17, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.23, 'pressure': 1006}
