{'city': 'Seoul', 'temperature': -0.26, 'pressure': 1030, 'humidity': 80, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 0.05, 'pressure': 1023, 'humidity': 87, 'description': "u'light snow"}
{'city': 'Canberra', 'temperature': 16.08, 'pressure': 1010, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 10.39, 'pressure': 1026, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 9.31, 'pressure': 1015, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 3.71, 'pressure': 1014, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 6.63, 'pressure': 1023, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 3.19, 'pressure': 1019, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': -0.12, 'pressure': 1000, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -3.63, 'pressure': 998, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 9.12, 'pressure': 1016, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 4.94, 'pressure': 1021, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 18.14, 'pressure': 1021, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 10.81, 'pressure': 1025, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': -1.77, 'pressure': 1003, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 8.64, 'pressure': 1019, 'humidity': 90, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 15.94, 'pressure': 1019, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 7.8, 'pressure': 1014, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 8.78, 'pressure': 1025, 'humidity': 37, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 6.24, 'pressure': 1029, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 1.46, 'pressure': 1008, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 6.33, 'pressure': 1018, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 11.96, 'pressure': 1022, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 7.64, 'pressure': 1010, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 13.22, 'pressure': 1022, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -5.96, 'pressure': 1010, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 4.79, 'pressure': 1017, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 6.14, 'pressure': 1025, 'humidity': 99, 'description': "u'mist"}
{'city': 'Bratislava', 'temperature': 9.44, 'pressure': 1025, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 8.97, 'pressure': 1025, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 6.1, 'pressure': 1024, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -2.71, 'pressure': 1001, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 4.9, 'pressure': 1023, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 11.78, 'pressure': 1021, 'humidity': 58, 'description': "u'clear sky"}
