{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 81, 'temperature': 27.8, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 51, 'temperature': 25.16, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 11.01, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.3, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.74, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 22.37, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.83, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 87, 'temperature': 17.41, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 95, 'temperature': 11.79, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 10.48, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.16, 'pressure': 1022}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 61, 'temperature': 20.86, 'pressure': 1018}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.33, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.17, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 92, 'temperature': 10.85, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.62, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 20.17, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 80, 'temperature': 25.7, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 58, 'temperature': 34.64, 'pressure': 1005}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 63, 'temperature': 30.45, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.97, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 18.86, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.97, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 11.99, 'pressure': 998}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.88, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.17, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.48, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.1, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.83, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.96, 'pressure': 1021}
{'city': 'holm', 'description': u'few clouds', 'humidity': 97, 'temperature': 9.18, 'pressure': 1017}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 59, 'temperature': 20.5, 'pressure': 1024}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.23, 'pressure': 1011}
