{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 55, 'temperature': 32.48, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 21.98, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 57, 'temperature': 9.03, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.46, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 15.91, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 17.81, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.66, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 74, 'temperature': 15.65, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 17.42, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.02, 'pressure': 994}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.5, 'pressure': 1017}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 17.03, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 33.71, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.67, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.25, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 20, 'temperature': 25.81, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 88, 'temperature': 22.76, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 30.3, 'pressure': 1005}
{'city': 'iga', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.57, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 16.81, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 72, 'temperature': 13.13, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 17.84, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.83, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 9.95, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 15.56, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 81, 'temperature': 16.41, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 76, 'temperature': 19.05, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.56, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.51, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.92, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 62, 'temperature': 16.72, 'pressure': 1004}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 18.22, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.53, 'pressure': 1012}
