{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 21.34, 'pressure': 993}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 15.15, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 83, 'temperature': 5.58, 'pressure': 1025}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 62, 'temperature': 21.35, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.73, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.18, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.44, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 68, 'temperature': 15.41, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 88, 'temperature': 15.31, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 16.7, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.47, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 54, 'temperature': 20.53, 'pressure': 1009}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 31.3, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.89, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.56, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.9, 'pressure': 1008}
{'city': 'Rome', 'description': u'thunderstorm with heavy rain', 'humidity': 96, 'temperature': 20.52, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 76, 'temperature': 28.89, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 27.76, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 59, 'temperature': 21.66, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.03, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 72, 'temperature': 16.79, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 61, 'temperature': 21.33, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 5.78, 'pressure': 1014}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 58, 'temperature': 17.83, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.72, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.79, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 21.94, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 61, 'temperature': 23.45, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 34.02, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 24.32, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.86, 'pressure': 1022}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 35, 'temperature': 32.78, 'pressure': 1009}
