{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 24.11, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 15.6, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 13.5, 'pressure': 1025}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 75, 'temperature': 24.83, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 96, 'temperature': 13.95, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.16, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.75, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.58, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.14, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.59, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.25, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.33, 'pressure': 1007}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 30.71, 'pressure': 1010}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 79, 'temperature': 23.5, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 8.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.73, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 22.62, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 24.74, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 31.76, 'pressure': 1010}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 73, 'temperature': 31.05, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 88, 'temperature': 15.85, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.62, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 79, 'temperature': 17.12, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.01, 'pressure': 1018}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 9.65, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.41, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.66, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.99, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 23.79, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 92, 'temperature': 19.29, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.91, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 14.89, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.33, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 23.51, 'pressure': 1015}
