{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 86, 'temperature': 24.84, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.19, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 6.99, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 35, 'temperature': 30, 'pressure': 1020}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 52, 'temperature': 31.01, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 78, 'temperature': 23.06, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.2, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.39, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 87, 'temperature': 17.59, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 86, 'temperature': 17.54, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 32.05, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.63, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 33.09, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 31, 'temperature': 30.41, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 11.86, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 28.14, 'pressure': 1003}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 25.38, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 26.88, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 90, 'temperature': 26.35, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 33, 'temperature': 28.96, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 73, 'temperature': 17.12, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.55, 'pressure': 1014}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 93, 'temperature': 10.95, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 24.81, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.22, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.87, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 32, 'temperature': 29.76, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 46, 'temperature': 30.26, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.46, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 39, 'temperature': 22.58, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.89, 'pressure': 1021}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 53, 'temperature': 22.47, 'pressure': 1010}
