{'city': 'Seoul', 'description': u'clear sky', 'humidity': 68, 'temperature': 29.48, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 15, 'temperature': 27.38, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 9.35, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.71, 'pressure': 1018}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 90, 'temperature': 22.69, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.32, 'pressure': 1004}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.8, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 91, 'temperature': 17.69, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 16.38, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 91, 'temperature': 14.34, 'pressure': 1027}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 25.74, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.73, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.82, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.41, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.04, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 89, 'temperature': 22.28, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 75, 'temperature': 24.92, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 71, 'temperature': 32.29, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 66, 'temperature': 31.39, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 20.49, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 21.01, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 88, 'temperature': 16.64, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 21.64, 'pressure': 1010}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 72, 'temperature': 10.87, 'pressure': 1010}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 96, 'temperature': 16.74, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.24, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 85, 'temperature': 21.69, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.04, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 95, 'temperature': 18.18, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.67, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 16.58, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.29, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.11, 'pressure': 1006}
