{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 27.74, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 19, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 10.8, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 67, 'temperature': 25.07, 'pressure': 1008}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 79, 'temperature': 17.63, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 94, 'temperature': 12.47, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 95, 'temperature': 18.06, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 76, 'temperature': 18.98, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 18.93, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'heavy intensity shower rain', 'humidity': 93, 'temperature': 16.49, 'pressure': 1009}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 76, 'temperature': 17.24, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.03, 'pressure': 999}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 32.53, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.8, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.18, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.05, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 23.1, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 29.35, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 86, 'temperature': 30.5, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 83, 'temperature': 23.04, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 15.74, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 15.87, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 71, 'temperature': 17.42, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 77, 'temperature': 8.41, 'pressure': 1019}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 94, 'temperature': 16.11, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 65, 'temperature': 25.88, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 20.85, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.64, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 65, 'temperature': 27.82, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 18.22, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 61, 'temperature': 22.4, 'pressure': 1010}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 84, 'temperature': 16.75, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 27.96, 'pressure': 1009}
