{'city': 'Seoul', 'temperature': 13.66, 'pressure': 1007, 'humidity': 42, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 6.23, 'pressure': 1008, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 24.17, 'pressure': 1020, 'humidity': 37, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 10.46, 'pressure': 1008, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 8.64, 'pressure': 999, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -1.72, 'pressure': 1021, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 8.67, 'pressure': 999, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 8.98, 'pressure': 989, 'humidity': 98, 'description': "u'mist"}
{'city': 'Tallinn', 'temperature': 7.17, 'pressure': 989, 'humidity': 93, 'description': "u'mist"}
{'city': 'Helsinki', 'temperature': 7.65, 'pressure': 989, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 9.33, 'pressure': 1002, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 9.9, 'pressure': 983, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 20.21, 'pressure': 1014, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 11.62, 'pressure': 1008, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.1, 'pressure': 1000, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 17.36, 'pressure': 1012, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Jerusalem', 'temperature': 22.03, 'pressure': 1014, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 8.53, 'pressure': 1019, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 23.02, 'pressure': 1016, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 21.24, 'pressure': 1015, 'humidity': 71, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 7.56, 'pressure': 989, 'humidity': 100, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 6.48, 'pressure': 1003, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.45, 'pressure': 1022, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 8.77, 'pressure': 992, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 10.05, 'pressure': 1017, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 4.55, 'pressure': 989, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 10.03, 'pressure': 993, 'humidity': 83, 'description': "u'light intensity shower rain"}
{'city': 'Lisbon', 'temperature': 11.62, 'pressure': 1021, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 9.92, 'pressure': 1006, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 8.86, 'pressure': 1008, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 6.39, 'pressure': 1016, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 6.67, 'pressure': 993, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 5.03, 'pressure': 1009, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 15.63, 'pressure': 1015, 'humidity': 63, 'description': "u'broken clouds"}
