{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 21.84, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.85, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 84, 'temperature': 5.55, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.89, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.89, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 26.62, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.36, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 65, 'temperature': 20.85, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.3, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 62, 'temperature': 16.83, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.11, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.69, 'pressure': 1020}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 28.03, 'pressure': 1013}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 70, 'temperature': 21.45, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 12.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.09, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.7, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 44, 'temperature': 31.06, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 90, 'temperature': 22.76, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 20.28, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.42, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 20, 'temperature': 27.67, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.26, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 10.48, 'pressure': 1017}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.75, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.77, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.63, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.54, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 65, 'temperature': 20.24, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 31.97, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 15.57, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.38, 'pressure': 1021}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 32, 'temperature': 22.34, 'pressure': 1010}
