{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 21.74, 'pressure': 994}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 67, 'temperature': 14.88, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 4.15, 'pressure': 1023}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 66, 'temperature': 20.99, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.51, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 22.29, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.35, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 16.56, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 19.23, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 85, 'temperature': 16.32, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.36, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 48, 'temperature': 21.74, 'pressure': 1008}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 30.83, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.68, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 15.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.01, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.01, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 95, 'temperature': 20.78, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 27.66, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 89, 'temperature': 27.46, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.16, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 18.91, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 57, 'temperature': 22.62, 'pressure': 1021}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 5.22, 'pressure': 1014}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 59, 'temperature': 17.78, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.11, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.93, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.39, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 24.27, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 36.51, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 23.54, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.04, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 34.13, 'pressure': 1008}
