{'city': 'Seoul', 'temperature': 20.74, 'pressure': 1018, 'humidity': 32, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.21, 'pressure': 1015, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 17.62, 'pressure': 1028, 'humidity': 40, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 4.29, 'pressure': 1024, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 6.96, 'pressure': 1018, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 6.8, 'pressure': 1010, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Prague', 'temperature': 2.38, 'pressure': 1021, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 5.86, 'pressure': 1019, 'humidity': 93, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 7.39, 'pressure': 1007, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 2.39, 'pressure': 1001, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 5.22, 'pressure': 1013, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 5.94, 'pressure': 1019, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 18.32, 'pressure': 1018, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 1.29, 'pressure': 1022, 'humidity': 86, 'description': 'fog'}
{'city': 'Reykjavik', 'temperature': 4.82, 'pressure': 1005, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 16.45, 'pressure': 1018, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.72, 'pressure': 1015, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 8.22, 'pressure': 1017, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 25.77, 'pressure': 1012, 'humidity': 38, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 21.79, 'pressure': 1016, 'humidity': 67, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 2.56, 'pressure': 1015, 'humidity': 87, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 3.55, 'pressure': 1017, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 13.37, 'pressure': 1024, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 7.01, 'pressure': 1018, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.23, 'pressure': 1020, 'humidity': 96, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 7.29, 'pressure': 1010, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 2.73, 'pressure': 1020, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.68, 'pressure': 1000, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 3.35, 'pressure': 1021, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 1.66, 'pressure': 1022, 'humidity': 95, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 16.09, 'pressure': 1010, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 3.23, 'pressure': 1007, 'humidity': 82, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 3.27, 'pressure': 1018, 'humidity': 82, 'description': 'fog'}
{'city': 'Ankara', 'temperature': 13.53, 'pressure': 1019, 'humidity': 60, 'description': 'scattered clouds'}
