{'city': 'Seoul', 'temperature': 15.21, 'pressure': 1012, 'humidity': 88, 'description': 'mist'}
{'city': 'Washington, D.C.', 'temperature': 12.38, 'pressure': 1012, 'humidity': 57, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 15.86, 'pressure': 1018, 'humidity': 62, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 14.31, 'pressure': 1012, 'humidity': 90, 'description': 'mist'}
{'city': 'Brussels', 'temperature': 12.79, 'pressure': 1005, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Ottawa', 'temperature': 9.7, 'pressure': 1014, 'humidity': 87, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 17.09, 'pressure': 1008, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 12.42, 'pressure': 992, 'humidity': 91, 'description': 'light rain'}
{'city': 'Tallinn', 'temperature': 12.31, 'pressure': 986, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 10.94, 'pressure': 983, 'humidity': 94, 'description': 'drizzle'}
{'city': 'Paris', 'temperature': 15.89, 'pressure': 1011, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Berlin', 'temperature': 19.15, 'pressure': 983, 'humidity': 73, 'description': 'light rain'}
{'city': 'Athens', 'temperature': 18.25, 'pressure': 1016, 'humidity': 67, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 16.58, 'pressure': 1015, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 0.1, 'pressure': 1020, 'humidity': 59, 'description': 'scattered clouds'}
{'city': 'Dublin', 'temperature': 17.51, 'pressure': 1012, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 17.37, 'pressure': 1014, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 17.64, 'pressure': 1013, 'humidity': 94, 'description': 'mist'}
{'city': 'Tokyo', 'temperature': 19.28, 'pressure': 1011, 'humidity': 53, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 19.13, 'pressure': 1012, 'humidity': 57, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 14.89, 'pressure': 1002, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 14.36, 'pressure': 1005, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1022, 'humidity': 63, 'description': 'thunderstorm with light rain'}
{'city': 'Amsterdam', 'temperature': 12.08, 'pressure': 1001, 'humidity': 78, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 13.09, 'pressure': 1007, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 6.8, 'pressure': 981, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 16.26, 'pressure': 1005, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20, 'pressure': 1018, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 14.15, 'pressure': 1010, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 16.77, 'pressure': 1015, 'humidity': 85, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 16.94, 'pressure': 1022, 'humidity': 77, 'description': 'light rain'}
{'city': 'holm', 'temperature': 8.4, 'pressure': 1002, 'humidity': 89, 'description': 'moderate rain'}
{'city': 'Bern', 'temperature': 17.68, 'pressure': 1018, 'humidity': 57, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 12.34, 'pressure': 1016, 'humidity': 50, 'description': 'clear sky'}
