{'city': 'Seoul', 'temperature': 8.96, 'pressure': 1027, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 1.98, 'pressure': 1002, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 27.78, 'pressure': 1015, 'humidity': 48, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 5.92, 'pressure': 1002, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 5.55, 'pressure': 997, 'humidity': 89, 'description': "u'drizzle rain"}
{'city': 'Ottawa', 'temperature': 0.29, 'pressure': 1008, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 0.65, 'pressure': 999, 'humidity': 96, 'description': "u'fog"}
{'city': 'Copenhagen', 'temperature': 2.29, 'pressure': 1007, 'humidity': 94, 'description': "u'fog"}
{'city': 'Tallinn', 'temperature': 1.59, 'pressure': 1010, 'humidity': 94, 'description': "u'fog"}
{'city': 'Helsinki', 'temperature': -0.17, 'pressure': 1007, 'humidity': 95, 'description': "u'fog"}
{'city': 'Paris', 'temperature': 8.02, 'pressure': 992, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 4.5, 'pressure': 986, 'humidity': 80, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 13.58, 'pressure': 1005, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 9.05, 'pressure': 1006, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 993, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 10.55, 'pressure': 1018, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 14.27, 'pressure': 1012, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 6.48, 'pressure': 1020, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 11.97, 'pressure': 1011, 'humidity': 32, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 8.32, 'pressure': 1018, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 8.49, 'pressure': 1010, 'humidity': 100, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': 4.12, 'pressure': 996, 'humidity': 98, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1029, 'humidity': 21, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 4.88, 'pressure': 1001, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 17.89, 'pressure': 1006, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 1.24, 'pressure': 1010, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 5.53, 'pressure': 1007, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 11.71, 'pressure': 1020, 'humidity': 74, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': 5.32, 'pressure': 1004, 'humidity': 93, 'description': "u'fog"}
{'city': 'Ljubljana', 'temperature': 1.41, 'pressure': 993, 'humidity': 91, 'description': "u'mist"}
{'city': 'Madrid', 'temperature': 7.82, 'pressure': 1004, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 2.01, 'pressure': 1016, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.12, 'pressure': 998, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 8.45, 'pressure': 1013, 'humidity': 62, 'description': "u'overcast clouds"}
