{'city': 'Seoul', 'description': u'few clouds', 'humidity': 70, 'temperature': 28.51, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 19, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 4.18, 'pressure': 1033}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.07, 'pressure': 1017}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.51, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 20.55, 'pressure': 1004}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 20.93, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 52, 'temperature': 17.63, 'pressure': 999}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 18.63, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 18.43, 'pressure': 1004}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 24.22, 'pressure': 1016}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 64, 'temperature': 18.39, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.64, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.23, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.63, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.92, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 25.92, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 27.76, 'pressure': 1008}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 28.02, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 16.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 15.93, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 20.29, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 69, 'temperature': 18.1, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 94, 'temperature': 3.25, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.68, 'pressure': 978}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.94, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.51, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.57, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 23.07, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 36.95, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 21.62, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 48, 'temperature': 21.82, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 27, 'temperature': 34.91, 'pressure': 1004}
