{'city': 'Seoul', 'temperature': 22.75, 'pressure': 1002, 'humidity': 91, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 22.07, 'pressure': 1008, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': -0.77, 'pressure': 1022, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 19.6, 'pressure': 1015, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 17.98, 'pressure': 1021, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 22.91, 'pressure': 992, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 18.69, 'pressure': 1016, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 15.28, 'pressure': 1019, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 16.42, 'pressure': 1011, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 16.34, 'pressure': 1011, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 19.85, 'pressure': 1021, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 18.55, 'pressure': 1018, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 27.12, 'pressure': 1007, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 24.2, 'pressure': 1006, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 998, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 30.33, 'pressure': 1011, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 21.95, 'pressure': 1004, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 34.75, 'pressure': 1013, 'humidity': 35, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 22.28, 'pressure': 998, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 23.27, 'pressure': 1005, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 14.49, 'pressure': 1011, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 17.42, 'pressure': 1021, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 23.86, 'pressure': 1023, 'humidity': 47, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 16.95, 'pressure': 1021, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 8.81, 'pressure': 1016, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 17.19, 'pressure': 1012, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 18.39, 'pressure': 1012, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 23.47, 'pressure': 1013, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 20.89, 'pressure': 1015, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 20.61, 'pressure': 1015, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 25.41, 'pressure': 1004, 'humidity': 47, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 13.05, 'pressure': 1010, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 15.51, 'pressure': 1020, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 22.27, 'pressure': 1011, 'humidity': 27, 'description': "u'clear sky"}
