{'city': 'Seoul', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.67, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 20.4, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 7.38, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.5, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.89, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 21.04, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.29, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 71, 'temperature': 17.7, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 17.96, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 17.5, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.97, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.61, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 33.02, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.39, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 13.19, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.79, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 21.53, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 56, 'temperature': 30.88, 'pressure': 1008}
{'city': 'iga', 'description': u'light rain', 'humidity': 79, 'temperature': 30.45, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.14, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 44, 'temperature': 20.96, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 15.53, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.92, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 8.04, 'pressure': 1010}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 18.7, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.94, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.1, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.51, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 20.54, 'pressure': 1022}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 23.04, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 20.16, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.2, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 27.21, 'pressure': 1009}
