{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 24.74, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 29.79, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 3.6, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.69, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.01, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.9, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.02, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 14.75, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 77, 'temperature': 15.63, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.06, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.64, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.79, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.3, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.25, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 8.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.75, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 26.27, 'pressure': 1007}
{'city': 'Rome', 'description': u'thunderstorm', 'humidity': 78, 'temperature': 27.88, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 25.86, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 24.68, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.49, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 12.33, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 36, 'temperature': 25.09, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.92, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 80, 'temperature': 12.65, 'pressure': 1009}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.88, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.63, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 21.78, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.18, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 16.81, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.92, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 57, 'temperature': 16.53, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 15.86, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.47, 'pressure': 1016}
