{'city': 'Seoul', 'temperature': 22.74, 'pressure': 999, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 32.81, 'pressure': 1010, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 8.77, 'pressure': 1019, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 30.26, 'pressure': 1016, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 18.14, 'pressure': 1011, 'humidity': 92, 'description': "u'thunderstorm with rain"}
{'city': 'Ottawa', 'temperature': 28.35, 'pressure': 1010, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 30.13, 'pressure': 1016, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 19.56, 'pressure': 1019, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 16.97, 'pressure': 1024, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 18.53, 'pressure': 1023, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 24.66, 'pressure': 1011, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Berlin', 'temperature': 29.28, 'pressure': 1016, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 33.15, 'pressure': 1009, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 30.75, 'pressure': 1016, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1016, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 21.23, 'pressure': 1011, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.83, 'pressure': 1006, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 32.52, 'pressure': 1012, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 27.65, 'pressure': 1004, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 23.46, 'pressure': 1009, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 24.49, 'pressure': 1024, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 23.55, 'pressure': 1013, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 22.85, 'pressure': 1013, 'humidity': 43, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 18.45, 'pressure': 1010, 'humidity': 84, 'description': "u'heavy intensity rain"}
{'city': 'Wellington', 'temperature': 7.15, 'pressure': 1038, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 19.7, 'pressure': 1021, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 28.31, 'pressure': 1020, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 22.56, 'pressure': 1017, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 30.51, 'pressure': 1016, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 28.59, 'pressure': 1016, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 30.82, 'pressure': 1012, 'humidity': 23, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 17.35, 'pressure': 1025, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 27.63, 'pressure': 1014, 'humidity': 49, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 24.3, 'pressure': 1010, 'humidity': 47, 'description': "u'few clouds"}
