{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 23.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 26.51, 'pressure': 1005}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 5.52, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.26, 'pressure': 1026}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.25, 'pressure': 1027}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 60, 'temperature': 29.58, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.52, 'pressure': 1029}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.89, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 95, 'temperature': 11.5, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 93, 'temperature': 12.13, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.96, 'pressure': 1024}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.42, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.99, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.77, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 6.81, 'pressure': 994}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.89, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.39, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 48, 'temperature': 31.23, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 97, 'temperature': 24.69, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 26.65, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.91, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 14.65, 'pressure': 1027}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 39, 'temperature': 25.17, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.32, 'pressure': 1026}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 11.7, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.79, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.54, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 17.97, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.94, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.9, 'pressure': 1024}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 79, 'temperature': 20.97, 'pressure': 1013}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 12.02, 'pressure': 1021}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 19.55, 'pressure': 1025}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.05, 'pressure': 1012}
