{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 80, 'temperature': 26.62, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 11.37, 'pressure': 1020}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 87, 'temperature': 8.02, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.36, 'pressure': 1018}
{'city': 'Brussels', 'description': u'thunderstorm with light rain', 'humidity': 88, 'temperature': 20.25, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 14.69, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.71, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 68, 'temperature': 19.77, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 20.55, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 19.1, 'pressure': 1011}
{'city': 'Paris', 'description': u'light rain', 'humidity': 64, 'temperature': 25.74, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.51, 'pressure': 1014}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 30, 'temperature': 35.18, 'pressure': 1012}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 42, 'temperature': 31.3, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.81, 'pressure': 1020}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.06, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.68, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 23.02, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 76, 'temperature': 29.24, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 24.08, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 68, 'temperature': 21.32, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 20.59, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.05, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 21.03, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 6.7, 'pressure': 1024}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 57, 'temperature': 18.38, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 52, 'temperature': 26.08, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.04, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.26, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 65, 'temperature': 30.54, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 32.62, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 17.5, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.98, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 30.95, 'pressure': 1012}
