{'city': 'Seoul', 'description': u'clear sky', 'humidity': 76, 'temperature': 28.34, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 33, 'temperature': 23.21, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 2.77, 'pressure': 1033}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.86, 'pressure': 1007}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 15.76, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 44, 'temperature': 26.63, 'pressure': 1014}
{'city': 'Prague', 'description': u'shower rain', 'humidity': 90, 'temperature': 15.95, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 91, 'temperature': 13.69, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.19, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 74, 'temperature': 21.88, 'pressure': 1005}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 57, 'temperature': 18.96, 'pressure': 1018}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 90, 'temperature': 16.04, 'pressure': 1001}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.2, 'pressure': 1006}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.39, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.79, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.01, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 74, 'temperature': 30.08, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 26.69, 'pressure': 1002}
{'city': 'iga', 'description': u'few clouds', 'humidity': 90, 'temperature': 26.7, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.75, 'pressure': 1000}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 92, 'temperature': 10.94, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 20.53, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 86, 'temperature': 14.92, 'pressure': 1010}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 9.45, 'pressure': 1016}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 89, 'temperature': 17.41, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 21.07, 'pressure': 996}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 20, 'temperature': 37.24, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'shower rain', 'humidity': 90, 'temperature': 15.52, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 14.98, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 34.26, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.09, 'pressure': 1011}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 72, 'temperature': 13.35, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 19, 'temperature': 33.72, 'pressure': 1003}
