{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 62, 'temperature': 30.93, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 27.52, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 12.72, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.75, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.26, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.23, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.13, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 94, 'temperature': 13.54, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 93, 'temperature': 18.7, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.68, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.49, 'pressure': 1018}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 93, 'temperature': 20.02, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.93, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.68, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.35, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 21.9, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.41, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 69, 'temperature': 31.2, 'pressure': 1004}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 32.97, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 15.77, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 15.53, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 94, 'temperature': 13.19, 'pressure': 1020}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 94, 'temperature': 9.15, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 15.36, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.93, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.55, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.8, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 16.27, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 22.82, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.63, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.84, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.23, 'pressure': 1005}
