{'city': 'Seoul', 'description': u'light rain', 'humidity': 73, 'temperature': 28.52, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 20.37, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 92, 'temperature': 11.04, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.83, 'pressure': 1014}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 87, 'temperature': 13.41, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 93, 'temperature': 21.26, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.17, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 11.98, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 92, 'temperature': 13.29, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 13.63, 'pressure': 991}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.95, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.79, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 70, 'temperature': 25.51, 'pressure': 1012}
{'city': 'Budapest', 'description': u'shower rain', 'humidity': 87, 'temperature': 18.08, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 7.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.07, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.22, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.15, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 53, 'temperature': 30.46, 'pressure': 1002}
{'city': 'iga', 'description': u'few clouds', 'humidity': 41, 'temperature': 29.57, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.18, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 93, 'temperature': 9.52, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 61, 'temperature': 19.09, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 74, 'temperature': 14.33, 'pressure': 1008}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 57, 'temperature': 14.71, 'pressure': 999}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 12.78, 'pressure': 992}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.77, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 17.96, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.03, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 96, 'temperature': 16.53, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.98, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 57, 'temperature': 17.09, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.71, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.45, 'pressure': 1012}
