{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 78, 'temperature': 25.75, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.94, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.11, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.1, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.89, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.47, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.95, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 50, 'temperature': 22.95, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 78, 'temperature': 17.61, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.26, 'pressure': 1018}
{'city': 'Paris', 'description': u'light rain', 'humidity': 74, 'temperature': 22.59, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.4, 'pressure': 1018}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 30.5, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 30.01, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 88, 'temperature': 12.82, 'pressure': 1018}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 11.82, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.97, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 93, 'temperature': 22.92, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 30.3, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 26.56, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 56, 'temperature': 21.46, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 28.49, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 15.53, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.77, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 10.62, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 24.3, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.31, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 20.98, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 46, 'temperature': 28.01, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 63, 'temperature': 26.88, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.67, 'pressure': 1022}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 51, 'temperature': 21.06, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.14, 'pressure': 1022}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 64, 'temperature': 20.07, 'pressure': 1011}
