{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 25.74, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 16, 'temperature': 17.22, 'pressure': 1012}
{'city': 'Canberra', 'description': u'fog', 'humidity': 94, 'temperature': 4.87, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.67, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.62, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 63, 'temperature': 25.51, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.77, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.28, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 18.19, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.77, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.05, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.9, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 30.65, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.43, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 45, 'temperature': 19.8, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.76, 'pressure': 1007}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 23.05, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 55, 'temperature': 32.17, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 27.9, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 28.32, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 76, 'temperature': 24.41, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 19.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.02, 'pressure': 1022}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 9.1, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17.51, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.5, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.57, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.02, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 77, 'temperature': 24.79, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 36.67, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.21, 'pressure': 1019}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 48, 'temperature': 29.7, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 29.85, 'pressure': 1013}
