{'city': 'Seoul', 'description': u'few clouds', 'humidity': 64, 'temperature': 30.02, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 16.76, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 46, 'temperature': 16.59, 'pressure': 1025}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 76, 'temperature': 22.28, 'pressure': 1014}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 95, 'temperature': 18.02, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'light intensity drizzle', 'humidity': 97, 'temperature': 16.5, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.19, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 91, 'temperature': 17.06, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 100, 'temperature': 13.15, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 92, 'temperature': 15.26, 'pressure': 1012}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.91, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.09, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 29.83, 'pressure': 1012}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 72, 'temperature': 21.65, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 100, 'temperature': 7.81, 'pressure': 1020}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.51, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 87, 'temperature': 21.51, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 24.26, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 53, 'temperature': 34.42, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 33.06, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 100, 'temperature': 15.09, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 16.24, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 16.07, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 87, 'temperature': 18.72, 'pressure': 1006}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 82, 'temperature': 10.19, 'pressure': 1022}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 99, 'temperature': 14.09, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.23, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.27, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 20.87, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 100, 'temperature': 20.91, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 25.23, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 15.67, 'pressure': 1014}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 67, 'temperature': 19.64, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.31, 'pressure': 1013}
