{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 47, 'temperature': 31.66, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 52, 'temperature': 16, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 40, 'temperature': 14.65, 'pressure': 1013}
{'city': 'Vienna', 'description': u'fog', 'humidity': 85, 'temperature': 12.69, 'pressure': 1026}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.5, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 22.91, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 91, 'temperature': 11.92, 'pressure': 1027}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 100, 'temperature': 12.9, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.37, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 17.51, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.64, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.82, 'pressure': 1013}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.68, 'pressure': 1004}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.69, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 8.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.07, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.93, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.32, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 61, 'temperature': 34.08, 'pressure': 1007}
{'city': 'iga', 'description': u'light rain', 'humidity': 62, 'temperature': 32.85, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.49, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 65, 'temperature': 15.17, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 18.86, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.09, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 16.62, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.94, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 87, 'temperature': 12.12, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.53, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 12, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 10.44, 'pressure': 1024}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 17.9, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 10.18, 'pressure': 1025}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 74, 'temperature': 15.37, 'pressure': 1023}
{'city': 'Ankara', 'description': u'mist', 'humidity': 89, 'temperature': 17.2, 'pressure': 1010}
