{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 86, 'temperature': 24.75, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.27, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 7.79, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 33, 'temperature': 31.9, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.81, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 75, 'temperature': 20.17, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 26, 'temperature': 31.88, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 35, 'temperature': 25.38, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 16.64, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 76, 'temperature': 15.76, 'pressure': 1011}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 65, 'temperature': 25.81, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 36, 'temperature': 31.62, 'pressure': 1009}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 31.17, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 29, 'temperature': 32.03, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.82, 'pressure': 1018}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 11.64, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.72, 'pressure': 1003}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 89, 'temperature': 23.26, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 75, 'temperature': 28.93, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 26.56, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 24.24, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 41, 'temperature': 28.6, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 15.87, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 62, 'temperature': 26.85, 'pressure': 1016}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 97, 'temperature': 10.39, 'pressure': 998}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 32, 'temperature': 27.2, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.16, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.12, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 30, 'temperature': 31.3, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 51, 'temperature': 31, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 30.05, 'pressure': 1022}
{'city': 'holm', 'description': u'light rain', 'humidity': 69, 'temperature': 19.59, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.3, 'pressure': 1023}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 61, 'temperature': 20.82, 'pressure': 1011}
