{'city': 'Seoul', 'temperature': -5.24, 'pressure': 1022, 'humidity': 86, 'description': "u'light snow"}
{'city': 'Washington, D.C.', 'temperature': -8.78, 'pressure': 1029, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 15.91, 'pressure': 1017, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 6.14, 'pressure': 1004, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 8.22, 'pressure': 991, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -12.52, 'pressure': 1006, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 5.63, 'pressure': 1001, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 5.01, 'pressure': 997, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1005, 'humidity': 100, 'description': "u'fog"}
{'city': 'Helsinki', 'temperature': 3.05, 'pressure': 1005, 'humidity': 84, 'description': "u'fog"}
{'city': 'Paris', 'temperature': 10.47, 'pressure': 996, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 6.98, 'pressure': 998, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 13.63, 'pressure': 1020, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 10.75, 'pressure': 1005, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': -3.19, 'pressure': 996, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 8.54, 'pressure': 1021, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 12.06, 'pressure': 1019, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 9.85, 'pressure': 1019, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 5.74, 'pressure': 1009, 'humidity': 37, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 2.74, 'pressure': 1015, 'humidity': 67, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 6.09, 'pressure': 1006, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 5.22, 'pressure': 995, 'humidity': 96, 'description': "u'moderate rain"}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1016, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 7.67, 'pressure': 988, 'humidity': 87, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1013, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 3.24, 'pressure': 999, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 9.06, 'pressure': 1001, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.54, 'pressure': 1029, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 7.29, 'pressure': 1004, 'humidity': 88, 'description': "u'light intensity shower rain"}
{'city': 'Ljubljana', 'temperature': 7.03, 'pressure': 1004, 'humidity': 95, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 8.84, 'pressure': 1024, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 3.77, 'pressure': 1010, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 6, 'pressure': 1004, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 4.51, 'pressure': 1023, 'humidity': 57, 'description': "u'clear sky"}
