{'city': 'Seoul', 'description': u'clear sky', 'humidity': 92, 'temperature': 25.62, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 24.75, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 82, 'temperature': 5.6, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.38, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 93, 'temperature': 17.76, 'pressure': 1003}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 50, 'temperature': 21.75, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.2, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 83, 'temperature': 17.18, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.8, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 92, 'temperature': 16.73, 'pressure': 1000}
{'city': 'Paris', 'description': u'light rain', 'humidity': 92, 'temperature': 18.68, 'pressure': 1007}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.91, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 29.49, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.28, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.47, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 23.66, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 48, 'temperature': 33.07, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'thunderstorm', 'humidity': 85, 'temperature': 27.78, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 27.5, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.61, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 14.92, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 21.64, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 89, 'temperature': 17.79, 'pressure': 1000}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.64, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 18.19, 'pressure': 999}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.54, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.93, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.82, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 83, 'temperature': 21.46, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 34.33, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 17.75, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.7, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.6, 'pressure': 1009}
