{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 24.49, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 53, 'temperature': 16.57, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 8.19, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.02, 'pressure': 1022}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 83, 'temperature': 19.9, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 14.92, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.18, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 20.11, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 47, 'temperature': 19.79, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 19.05, 'pressure': 1021}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 21.89, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 24.39, 'pressure': 1005}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 35, 'temperature': 29.8, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.03, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.08, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 23, 'temperature': 29.56, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 22.58, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 66, 'temperature': 30.32, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 71, 'temperature': 33.59, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.32, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 19.51, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 85, 'temperature': 19.94, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.51, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 19.9, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.12, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.94, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.23, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 55, 'temperature': 26.08, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 31.63, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.1, 'pressure': 1019}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 88, 'temperature': 21.96, 'pressure': 1022}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 45, 'temperature': 29.03, 'pressure': 1013}
