{'city': 'Seoul', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.03, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 71, 'temperature': 15.11, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 83, 'temperature': 6.8, 'pressure': 1021}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 79, 'temperature': 20, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 21.52, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 97, 'temperature': 18.73, 'pressure': 1002}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 54, 'temperature': 19.09, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 66, 'temperature': 17.31, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 46, 'temperature': 24.15, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 21.28, 'pressure': 1010}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 55, 'temperature': 21.48, 'pressure': 1022}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 58, 'temperature': 20.58, 'pressure': 996}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 30.26, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.76, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 13.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.85, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.59, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.08, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 76, 'temperature': 26.99, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 27.48, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 49, 'temperature': 21.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 19.47, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 72, 'temperature': 15.53, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 62, 'temperature': 19.48, 'pressure': 1019}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 92, 'temperature': 10.63, 'pressure': 997}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 21.08, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 21.21, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 24.35, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.97, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'thunderstorm', 'humidity': 71, 'temperature': 24.61, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.6, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 38, 'temperature': 24.71, 'pressure': 1010}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.97, 'pressure': 1022}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 39, 'temperature': 25.07, 'pressure': 1010}
