{'city': 'Seoul', 'temperature': -0.24, 'pressure': 1010, 'humidity': 100, 'description': "u'light snow"}
{'city': 'Washington, D.C.', 'temperature': 9.14, 'pressure': 1010, 'humidity': 38, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 6.5, 'pressure': 1026, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 1.08, 'pressure': 1030, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 6.15, 'pressure': 1028, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 1.98, 'pressure': 1017, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 0.35, 'pressure': 1032, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 0.78, 'pressure': 1031, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 1.19, 'pressure': 1014, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 0.15, 'pressure': 1012, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 8.81, 'pressure': 1024, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 0.57, 'pressure': 1033, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 14.96, 'pressure': 1013, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 3.14, 'pressure': 1026, 'humidity': 46, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1019, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 12.35, 'pressure': 1017, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 19.28, 'pressure': 1013, 'humidity': 38, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 15.66, 'pressure': 1022, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 5.56, 'pressure': 1013, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': -0.02, 'pressure': 1016, 'humidity': 95, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': -3.45, 'pressure': 1025, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 2.44, 'pressure': 1028, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 22.75, 'pressure': 1018, 'humidity': 16, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 5.48, 'pressure': 1031, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 19.81, 'pressure': 1004, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -0.72, 'pressure': 1024, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': -0.57, 'pressure': 1029, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.63, 'pressure': 1005, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': 1.04, 'pressure': 1029, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 2.71, 'pressure': 1026, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 8.65, 'pressure': 1013, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': -2.97, 'pressure': 1017, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 3.78, 'pressure': 1023, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 16.77, 'pressure': 1006, 'humidity': 26, 'description': "u'scattered clouds"}
