{'city': 'Seoul', 'description': u'clear sky', 'humidity': 82, 'temperature': 28.25, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 20.7, 'pressure': 1019}
{'city': 'Canberra', 'description': u'light intensity drizzle', 'humidity': 89, 'temperature': 9.79, 'pressure': 1033}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17, 'pressure': 1007}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 15.7, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.8, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 89, 'temperature': 16.93, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 63, 'temperature': 19.59, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 21.15, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.8, 'pressure': 1008}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.94, 'pressure': 1010}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.12, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 33, 'temperature': 35, 'pressure': 1005}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 68, 'temperature': 28.03, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 13.1, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.97, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.26, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 82, 'temperature': 26.03, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 28.66, 'pressure': 1002}
{'city': 'iga', 'description': u'few clouds', 'humidity': 98, 'temperature': 28.87, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 21.66, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 69, 'temperature': 14.07, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 15.79, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 15.57, 'pressure': 1007}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 92, 'temperature': 3.81, 'pressure': 1031}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 74, 'temperature': 18.69, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 87, 'temperature': 20.04, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 23, 'temperature': 33.27, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.2, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.08, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 30.61, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 40, 'temperature': 28.21, 'pressure': 1015}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 20.72, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 35.11, 'pressure': 1001}
