{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 28.75, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 16, 'temperature': 28.33, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 74, 'temperature': 11.54, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.36, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 88, 'temperature': 16.35, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 22.24, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.87, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 84, 'temperature': 14.03, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 81, 'temperature': 15.87, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 93, 'temperature': 15.65, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.81, 'pressure': 1016}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.56, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 28.18, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.14, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 94, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.63, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.28, 'pressure': 1002}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 68, 'temperature': 29.31, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 65, 'temperature': 31.89, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 29.68, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 15.91, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 14.54, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 61, 'temperature': 19.7, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 94, 'temperature': 16.61, 'pressure': 1007}
{'city': 'Wellington', 'description': u'mist', 'humidity': 97, 'temperature': 10.78, 'pressure': 1015}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 14.7, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.4, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.93, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.84, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.61, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.34, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 15.13, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 60, 'temperature': 14.21, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.82, 'pressure': 1008}
