{'city': 'Seoul', 'temperature': 13.43, 'pressure': 1024, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 22.6, 'pressure': 1015, 'humidity': 36, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 10.34, 'pressure': 1033, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 19.8, 'pressure': 1019, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 17.33, 'pressure': 1024, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.68, 'pressure': 1005, 'humidity': 93, 'description': 'moderate rain'}
{'city': 'Prague', 'temperature': 17.13, 'pressure': 1018, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 9.22, 'pressure': 1018, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 5.77, 'pressure': 995, 'humidity': 54, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 3.8, 'pressure': 992, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 16.63, 'pressure': 1026, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.48, 'pressure': 1003, 'humidity': 97, 'description': 'light rain'}
{'city': 'Athens', 'temperature': 20.44, 'pressure': 1019, 'humidity': 57, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 18.51, 'pressure': 1018, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1025, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 33.02, 'pressure': 1011, 'humidity': 28, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.49, 'pressure': 1014, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 19.45, 'pressure': 1018, 'humidity': 36, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.3, 'pressure': 1022, 'humidity': 58, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 16.65, 'pressure': 1023, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 6.47, 'pressure': 1004, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 14.7, 'pressure': 1026, 'humidity': 78, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1024, 'humidity': 53, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 18.83, 'pressure': 1019, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 10.87, 'pressure': 1007, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 1.08, 'pressure': 1018, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 10.17, 'pressure': 1009, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.32, 'pressure': 1019, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 20.39, 'pressure': 1018, 'humidity': 40, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 14.69, 'pressure': 1023, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 22.74, 'pressure': 1025, 'humidity': 43, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 4.41, 'pressure': 987, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 13.07, 'pressure': 1030, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 15.67, 'pressure': 1017, 'humidity': 51, 'description': 'clear sky'}
