{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 33.43, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.81, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 63, 'temperature': 15.82, 'pressure': 1031}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 69, 'temperature': 21.24, 'pressure': 1007}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 92, 'temperature': 15.97, 'pressure': 997}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 17.68, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.2, 'pressure': 1002}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 17.26, 'pressure': 991}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.88, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 17.72, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 16.32, 'pressure': 1003}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.8, 'pressure': 983}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 57, 'temperature': 30.77, 'pressure': 1009}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 67, 'temperature': 23.81, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.31, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.44, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 80, 'temperature': 24.47, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 33.14, 'pressure': 1007}
{'city': 'iga', 'description': u'light rain', 'humidity': 61, 'temperature': 33.46, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.85, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 12.82, 'pressure': 1001}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 69, 'temperature': 16.77, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'shower rain', 'humidity': 94, 'temperature': 17.01, 'pressure': 990}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 8.73, 'pressure': 1027}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 16.54, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.6, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.58, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 81, 'temperature': 20.86, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 84, 'temperature': 21.9, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.37, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 72, 'temperature': 22.7, 'pressure': 1006}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 17.84, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.47, 'pressure': 1011}
