{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 23.84, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 61, 'temperature': 16.55, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 84, 'temperature': 5.88, 'pressure': 1012}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.37, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.37, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 21.79, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.57, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 42, 'temperature': 24, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.15, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.13, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.15, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.25, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 32, 'temperature': 33.28, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 61, 'temperature': 25.8, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 13.18, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.55, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 80, 'temperature': 24.63, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 24.08, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 22.21, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.66, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 26.5, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 35, 'temperature': 18.2, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 56, 'temperature': 26.29, 'pressure': 1021}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 10.49, 'pressure': 1015}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 26.69, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 53, 'temperature': 23.3, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 51, 'temperature': 32.12, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.09, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 51, 'temperature': 25.49, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 32.91, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 43, 'temperature': 24.55, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.13, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 28.45, 'pressure': 1010}
