{'city': 'Seoul', 'description': u'light rain', 'humidity': 82, 'temperature': 26.43, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 24.77, 'pressure': 1004}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 78, 'temperature': 4.16, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.78, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 72, 'temperature': 27.13, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 21.64, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.92, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 21.18, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 88, 'temperature': 17.43, 'pressure': 1027}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 17.85, 'pressure': 1028}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 30.44, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.96, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.66, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.77, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 68, 'temperature': 17.8, 'pressure': 1016}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 76, 'temperature': 20.33, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 75, 'temperature': 26.27, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 60, 'temperature': 29.18, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 87, 'temperature': 27.98, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 27.46, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 61, 'temperature': 27.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 79, 'temperature': 26.18, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 53, 'temperature': 21.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 24.04, 'pressure': 1013}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 10.01, 'pressure': 1013}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 21.56, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.77, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 24.68, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 61, 'temperature': 27.78, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 83, 'temperature': 24.17, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 32.41, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 67, 'temperature': 21.46, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 45, 'temperature': 31.13, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 32.97, 'pressure': 1010}
