{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 74, 'temperature': 27.51, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 55, 'temperature': 19.45, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 62, 'temperature': 11.87, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 85, 'temperature': 19.49, 'pressure': 1024}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 18.36, 'pressure': 1027}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.47, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 72, 'temperature': 20.11, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 70, 'temperature': 16.98, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 88, 'temperature': 16.19, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 82, 'temperature': 16.06, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.92, 'pressure': 1024}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.08, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 29.17, 'pressure': 1015}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 74, 'temperature': 20.74, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 8.81, 'pressure': 989}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 17.44, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.94, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.36, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 31.37, 'pressure': 1011}
{'city': 'iga', 'description': u'clear sky', 'humidity': 74, 'temperature': 31.24, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.51, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 15.69, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 69, 'temperature': 16.77, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.37, 'pressure': 1026}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 9.46, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 15, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.98, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.85, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 88, 'temperature': 19.03, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 20.34, 'pressure': 1024}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 17.59, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 19.27, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.65, 'pressure': 1027}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 18.8, 'pressure': 1013}
