{'city': 'Seoul', 'temperature': 6.76, 'pressure': 1018, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -1.45, 'pressure': 1031, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 24.05, 'pressure': 1008, 'humidity': 44, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 2.4, 'pressure': 1024, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 11.36, 'pressure': 1014, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': -4.79, 'pressure': 1017, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 0.13, 'pressure': 1023, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 5.73, 'pressure': 1010, 'humidity': 92, 'description': "u'mist"}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 1011, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 5.43, 'pressure': 1009, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 11.94, 'pressure': 1017, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 3.12, 'pressure': 1017, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 15.98, 'pressure': 1017, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 2.25, 'pressure': 1027, 'humidity': 94, 'description': "u'fog"}
{'city': 'Reykjavik', 'temperature': -5.19, 'pressure': 1019, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 10.78, 'pressure': 1021, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 16.51, 'pressure': 1017, 'humidity': 45, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': -1.25, 'pressure': 1027, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 13.5, 'pressure': 1018, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 8.81, 'pressure': 1020, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 2.67, 'pressure': 1021, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 7.44, 'pressure': 1016, 'humidity': 98, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 6.96, 'pressure': 1021, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 10.54, 'pressure': 1011, 'humidity': 89, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 17.81, 'pressure': 1022, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 7.53, 'pressure': 1000, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 3.33, 'pressure': 1021, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 14.24, 'pressure': 1023, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': 5, 'pressure': 1025, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 3.29, 'pressure': 1025, 'humidity': 99, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 11.02, 'pressure': 1025, 'humidity': 89, 'description': "u'moderate rain"}
{'city': 'holm', 'temperature': 3.5, 'pressure': 1020, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 4.58, 'pressure': 1021, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 0.64, 'pressure': 1022, 'humidity': 84, 'description': "u'broken clouds"}
