{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 83, 'temperature': 24.74, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 40, 'temperature': 25.54, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 1.73, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.42, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.62, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 26.98, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.56, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.35, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 66, 'temperature': 15.18, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.45, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.8, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.35, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.17, 'pressure': 1016}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 70, 'temperature': 22.22, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.74, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.68, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 58, 'temperature': 29.63, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 26.47, 'pressure': 1008}
{'city': 'iga', 'description': u'few clouds', 'humidity': 98, 'temperature': 23.78, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 15.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.36, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 38, 'temperature': 24.96, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.99, 'pressure': 1016}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 98, 'temperature': 10, 'pressure': 1004}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 17.9, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 40, 'temperature': 23.87, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.5, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.81, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 73, 'temperature': 24.59, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 34.03, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 80, 'temperature': 9.46, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.86, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 17.28, 'pressure': 1017}
